jahrgang,bgg_id,url,winner,nominated,recommended,sonderpreis
2010,39856,https://boardgamegeek.com/boardgame/39856/dixit,1,1,1,
2010,43528,https://boardgamegeek.com/boardgame/43528/world-without-end,0,0,0,Game of the Year Plus
2010,217,https://boardgamegeek.com/boardgame/217/la-carte,0,1,1,
2010,22348,https://boardgamegeek.com/boardgame/22348/duplik,0,1,1,
2010,37380,https://boardgamegeek.com/boardgame/37380/roll-through-ages-bronze-age,0,1,1,
2010,66188,https://boardgamegeek.com/boardgame/66188/fresco,0,1,1,
2010,33160,https://boardgamegeek.com/boardgame/33160/endeavor,0,0,1,
2010,38545,https://boardgamegeek.com/boardgame/38545/kamisado,0,0,1,
2010,42215,https://boardgamegeek.com/boardgame/42215/tobago,0,0,1,
2010,43015,https://boardgamegeek.com/boardgame/43015/hansa-teutonica,0,0,1,
2010,54043,https://boardgamegeek.com/boardgame/54043/jaipur,0,0,1,
2010,55834,https://boardgamegeek.com/boardgame/55834/mosaix,0,0,1,
2010,63975,https://boardgamegeek.com/boardgame/63975/level-x,0,0,1,
2010,65568,https://boardgamegeek.com/boardgame/65568/jager-und-sammler,0,0,1,
2010,65990,https://boardgamegeek.com/boardgame/65990/don-quixote,0,0,1,
2010,66214,https://boardgamegeek.com/boardgame/66214/samarkand-routes-riches,0,0,1,
2011,25669,https://boardgamegeek.com/boardgame/25669/qwirkle,1,1,1,
2011,65244,https://boardgamegeek.com/boardgame/65244/forbidden-island,0,1,1,
2011,72991,https://boardgamegeek.com/boardgame/72991/asara,0,1,1,
2011,29073,https://boardgamegeek.com/boardgame/29073/blockers,0,0,1,
2011,66849,https://boardgamegeek.com/boardgame/66849/safranito,0,0,1,
2011,70512,https://boardgamegeek.com/boardgame/70512/luna,0,0,1,
2011,76728,https://boardgamegeek.com/boardgame/76728/freeze,0,0,1,
2011,83195,https://boardgamegeek.com/boardgame/83195/ghost-blitz,0,0,1,
2011,84772,https://boardgamegeek.com/boardgame/84772/sun-sea-sand,0,0,1,
2011,84876,https://boardgamegeek.com/boardgame/84876/castles-burgundy,0,0,1,
2011,90870,https://boardgamegeek.com/boardgame/90870/pelican-cove,0,0,1,
2011,91523,https://boardgamegeek.com/boardgame/91523/mondo,0,0,1,
2011,92415,https://boardgamegeek.com/boardgame/92415/skull,0,0,1,
2012,107529,https://boardgamegeek.com/boardgame/107529/kingdom-builder,1,1,1,
2012,90009,https://boardgamegeek.com/boardgame/90009/eselsbrucke,0,1,1,
2012,117959,https://boardgamegeek.com/boardgame/117959/las-vegas,0,1,1,
2012,93555,https://boardgamegeek.com/boardgame/93555/miss-lupunund-das-geheimnis-der-zahlen,0,0,1,
2012,98229,https://boardgamegeek.com/boardgame/98229/pictomania,0,0,1,
2012,103132,https://boardgamegeek.com/boardgame/103132/rapa-nui,0,0,1,
2012,108157,https://boardgamegeek.com/boardgame/108157/kalimambo,0,0,1,
2012,108831,https://boardgamegeek.com/boardgame/108831/kulami,0,0,1,
2012,116954,https://boardgamegeek.com/boardgame/116954/indigo,0,0,1,
2012,118410,https://boardgamegeek.com/boardgame/118410/dirty-pig,0,0,1,
2012,118610,https://boardgamegeek.com/boardgame/118610/santa-cruz,0,0,1,
2013,98778,https://boardgamegeek.com/boardgame/98778/hanabi,1,1,1,
2013,131260,https://boardgamegeek.com/boardgame/131260/qwixx,0,1,1,
2013,137297,https://boardgamegeek.com/boardgame/137297/rise-augustus,0,1,1,
2013,90942,https://boardgamegeek.com/boardgame/90942/mixtour,0,0,1,
2013,113294,https://boardgamegeek.com/boardgame/113294/escape-curse-temple,0,0,1,
2013,118418,https://boardgamegeek.com/boardgame/118418/divinare,0,0,1,
2013,118695,https://boardgamegeek.com/boardgame/118695/riff-raff,0,0,1,
2013,118697,https://boardgamegeek.com/boardgame/118697/hand-aufs-herz,0,0,1,
2013,125618,https://boardgamegeek.com/boardgame/125618/libertalia,0,0,1,
2013,129614,https://boardgamegeek.com/boardgame/129614/rondo,0,0,1,
2013,133620,https://boardgamegeek.com/boardgame/133620/yay,0,0,1,
2013,136280,https://boardgamegeek.com/boardgame/136280/la-boca,0,0,1,
2014,153938,https://boardgamegeek.com/boardgame/153938/camel,1,1,1,
2014,147151,https://boardgamegeek.com/boardgame/147151/concept,0,1,1,
2014,148228,https://boardgamegeek.com/boardgame/148228/splendor,0,1,1,
2014,54137,https://boardgamegeek.com/boardgame/54137/battle-sheep,0,0,1,
2014,129622,https://boardgamegeek.com/boardgame/129622/love-letter,0,0,1,
2014,137155,https://boardgamegeek.com/boardgame/137155/potato-man,0,0,1,
2014,143157,https://boardgamegeek.com/boardgame/143157/sos-titanic,0,0,1,
2014,146816,https://boardgamegeek.com/boardgame/146816/sanssouci,0,0,1,
2015,158899,https://boardgamegeek.com/boardgame/158899/colt-express,1,1,1,
2015,143884,https://boardgamegeek.com/boardgame/143884/machi-koro,0,1,1,
2015,173090,https://boardgamegeek.com/boardgame/173090/game,0,1,1,
2015,136991,https://boardgamegeek.com/boardgame/136991/loony-quest,0,0,1,
2015,139326,https://boardgamegeek.com/boardgame/139326/ugo,0,0,1,
2015,147949,https://boardgamegeek.com/boardgame/147949/one-night-ultimate-werewolf,0,0,1,
2015,163412,https://boardgamegeek.com/boardgame/163412/patchwork,0,0,1,
2015,163930,https://boardgamegeek.com/boardgame/163930/abracadawhat,0,0,1,
2015,171499,https://boardgamegeek.com/boardgame/171499/cacao,0,0,1,
2016,178900,https://boardgamegeek.com/boardgame/178900/codenames,1,1,1,
2016,183251,https://boardgamegeek.com/boardgame/183251/karuba,0,1,1,
2016,191862,https://boardgamegeek.com/boardgame/191862/imhotep,0,1,1,
2016,166384,https://boardgamegeek.com/boardgame/166384/spyfall,0,0,1,
2016,183006,https://boardgamegeek.com/boardgame/183006/qwinto,0,0,1,
2016,186302,https://boardgamegeek.com/boardgame/186302/die-fiesen-7,0,0,1,
2016,191572,https://boardgamegeek.com/boardgame/191572/animals-board,0,0,1,
2016,195372,https://boardgamegeek.com/boardgame/195372/krazy-wordz-erwachsenen-edition,0,0,1,
2017,204583,https://boardgamegeek.com/boardgame/204583/kingdomino,1,1,1,
2017,209778,https://boardgamegeek.com/boardgame/209778/magic-maze,0,1,1,
2017,217372,https://boardgamegeek.com/boardgame/217372/quest-el-dorado,0,1,1,
2017,165722,https://boardgamegeek.com/boardgame/165722/klask,0,0,1,
2017,199611,https://boardgamegeek.com/boardgame/199611/shiftago,0,0,1,
2017,203411,https://boardgamegeek.com/boardgame/203411/word-slam,0,0,1,
2017,203427,https://boardgamegeek.com/boardgame/203427/fabled-fruit,0,0,1,
2017,206915,https://boardgamegeek.com/boardgame/206915/tempel-des-schreckens,0,0,1,
2017,206939,https://boardgamegeek.com/boardgame/206939/do-de-li-do,0,0,1,
2017,217321,https://boardgamegeek.com/boardgame/217321/deja-vu,0,0,1,
2018,230802,https://boardgamegeek.com/boardgame/230802/azul,1,1,1,
2018,244992,https://boardgamegeek.com/boardgame/244992/mind,0,1,1,
2018,245643,https://boardgamegeek.com/boardgame/245643/luxor,0,1,1,
2018,194655,https://boardgamegeek.com/boardgame/194655/santorini,0,0,1,
2018,207830,https://boardgamegeek.com/boardgame/207830/5-minute-dungeon,0,0,1,
2018,230080,https://boardgamegeek.com/boardgame/230080/majesty-realm,0,0,1,
2018,230383,https://boardgamegeek.com/boardgame/230383/memoarrr,0,0,1,
2018,236484,https://boardgamegeek.com/boardgame/236484/facecards,0,0,1,
2018,247313,https://boardgamegeek.com/boardgame/247313/woodlands,0,0,1,
2019,254640,https://boardgamegeek.com/boardgame/254640/just-one,1,1,1,
2019,219215,https://boardgamegeek.com/boardgame/219215/werewords,0,1,1,
2019,266083,https://boardgamegeek.com/boardgame/266083/llm,0,1,1,
2019,241491,https://boardgamegeek.com/boardgame/241491/who-did-it,0,0,1,
2019,244228,https://boardgamegeek.com/boardgame/244228/reef,0,0,1,
2019,247436,https://boardgamegeek.com/boardgame/247436/sherlock-tomb-archaeologist,0,0,1,
2019,250779,https://boardgamegeek.com/boardgame/250779/sherlock-death-4th-july,0,0,1,
2019,250780,https://boardgamegeek.com/boardgame/250780/sherlock-last-call,0,0,1,
2019,255674,https://boardgamegeek.com/boardgame/255674/imhotep-duel,0,0,1,
2019,259374,https://boardgamegeek.com/boardgame/259374/belratti,0,0,1,
2019,269199,https://boardgamegeek.com/boardgame/269199/dizzle,0,0,1,
2020,284108,https://boardgamegeek.com/boardgame/284108/pictures,1,1,1,
2020,284435,https://boardgamegeek.com/boardgame/284435/nova-luna,0,1,1,
2020,295486,https://boardgamegeek.com/boardgame/295486/my-city,0,1,1,
2020,221965,https://boardgamegeek.com/boardgame/221965/fox-forest,0,0,1,
2020,223742,https://boardgamegeek.com/boardgame/223742/colour-brain,0,0,1,
2020,223953,https://boardgamegeek.com/boardgame/223953/kitchen-rush,0,0,1,
2020,241266,https://boardgamegeek.com/boardgame/241266/little-town,0,0,1,
2020,264055,https://boardgamegeek.com/boardgame/264055/draftosaurus,0,0,1,
2020,299169,https://boardgamegeek.com/boardgame/299169/spicy,0,0,1,
2021,318977,https://boardgamegeek.com/boardgame/318977/micromacro-crime-city,1,1,1,
2021,310448,https://boardgamegeek.com/boardgame/310448/zombie-teenz-evolution,0,1,1,
2021,326494,https://boardgamegeek.com/boardgame/326494/adventures-robin-hood,0,1,1,
2021,267378,https://boardgamegeek.com/boardgame/267378/chakra,0,0,1,
2021,274960,https://boardgamegeek.com/boardgame/274960/point-salad,0,0,1,
2021,317311,https://boardgamegeek.com/boardgame/317311/switch-signal,0,0,1,
2021,318195,https://boardgamegeek.com/boardgame/318195/biss-20,0,0,1,
2021,322039,https://boardgamegeek.com/boardgame/322039/key-sabotage-lucky-llama-land,0,0,1,
2022,295947,https://boardgamegeek.com/boardgame/295947/cascadia,1,1,1,
2022,291453,https://boardgamegeek.com/boardgame/291453/scout,0,1,1,
2022,300905,https://boardgamegeek.com/boardgame/300905/top-ten,0,1,1,
2022,303669,https://boardgamegeek.com/boardgame/303669/magic-rabbit,0,0,1,
2022,303672,https://boardgamegeek.com/boardgame/303672/trek-12-himalaya,0,0,1,
2022,329839,https://boardgamegeek.com/boardgame/329839/so-clover,0,0,1,
2022,331571,https://boardgamegeek.com/boardgame/331571/my-gold-mine,0,0,1,
2022,342207,https://boardgamegeek.com/boardgame/342207/echoes-dancer,0,0,1,
2022,346703,https://boardgamegeek.com/boardgame/346703/7-wonders-architects,0,0,1,
2023,370591,https://boardgamegeek.com/boardgame/370591/dorfromantik-board-game,1,1,1,
2023,353545,https://boardgamegeek.com/boardgame/353545/next-station-london,0,1,1,
2023,370164,https://boardgamegeek.com/boardgame/370164/fun-facts,0,1,1,
2023,266830,https://boardgamegeek.com/boardgame/266830/qe,0,0,1,
2023,318243,https://boardgamegeek.com/boardgame/318243/hitster,0,0,1,
2023,356742,https://boardgamegeek.com/boardgame/356742/kuzooka,0,0,1,
2023,357563,https://boardgamegeek.com/boardgame/357563/akropolis,0,0,1,
2023,358690,https://boardgamegeek.com/boardgame/358690/mantis,0,0,1,
2023,367220,https://boardgamegeek.com/boardgame/367220/sea-salt-paper,0,0,1,
2023,375651,https://boardgamegeek.com/boardgame/375651/s-not-hat,0,0,1,
2024,376683,https://boardgamegeek.com/boardgame/376683/in-the-footsteps-of-darwin,0,1,1,
2024,393325,https://boardgamegeek.com/boardgame/393325/captain-flip,0,1,1,
2024,373106,https://boardgamegeek.com/boardgame/373106/sky-team,0,1,1,
2024,393888,https://boardgamegeek.com/boardgame/393888/passt-nicht,0,0,1,
2024,352515,https://boardgamegeek.com/boardgame/352515/trio,0,0,1,
2024,353288,https://boardgamegeek.com/boardgame/353288/trekking-through-history,0,0,1,
2024,401885,https://boardgamegeek.com/boardgame/401885/schatz-it-if-you-can,0,0,1,
2024,414317,https://boardgamegeek.com/boardgame/414317/harmonies,0,0,1,
2024,330592,https://boardgamegeek.com/boardgame/330592/phantom-ink,0,0,1,
